Date,Measure,Alberta,British Columbia,Manitoba,New Brunswick,Newfoundland and Labrador,Nova Scotia,Ontario,Prince Edward Island,Quebec,Saskatchewan
Feb-15,retail_and_recreation_percent_change_from_baseline,7.0,1.0,5.0,-3.0,-1.0,-1.0,2.0,-5.0,4.0,2.0
Feb-15,grocery_and_pharmacy_percent_change_from_baseline,3.0,0.0,2.0,-7.0,-2.0,-6.0,3.0,-8.0,0.0,-1.0
Feb-15,parks_percent_change_from_baseline,24.0,-4.0,20.0,-13.0,-16.0,-10.0,20.0,0.0,20.0,-6.0
Feb-15,transit_stations_percent_change_from_baseline,7.0,2.0,1.0,11.0,-1.0,4.0,5.0,0.0,5.0,3.0
Feb-15,workplaces_percent_change_from_baseline,-2.0,-4.0,1.0,-3.0,-1.0,-1.0,1.0,-7.0,2.0,-2.0
Feb-15,residential_percent_change_from_baseline,-1.0,0.0,0.0,1.0,1.0,0.0,-1.0,0.0,1.0,0.0
Feb-16,retail_and_recreation_percent_change_from_baseline,10.0,12.0,10.0,29.0,15.0,57.0,16.0,29.0,10.0,5.0
Feb-16,grocery_and_pharmacy_percent_change_from_baseline,-2.0,2.0,0.0,22.0,0.0,51.0,13.0,26.0,7.0,-2.0
Feb-16,parks_percent_change_from_baseline,28.0,41.0,26.0,121.0,26.0,84.0,44.0,0.0,47.0,40.0
Feb-16,transit_stations_percent_change_from_baseline,3.0,10.0,-4.0,15.0,13.0,27.0,5.0,0.0,2.0,0.0
Feb-16,workplaces_percent_change_from_baseline,-3.0,-2.0,-4.0,5.0,14.0,14.0,-2.0,12.0,4.0,-3.0
Feb-16,residential_percent_change_from_baseline,-2.0,-2.0,-2.0,-4.0,-3.0,-6.0,-2.0,0.0,-1.0,-1.0
Feb-17,retail_and_recreation_percent_change_from_baseline,-7.0,5.0,-19.0,-35.0,5.0,-35.0,-26.0,-35.0,3.0,-11.0
Feb-17,grocery_and_pharmacy_percent_change_from_baseline,-2.0,9.0,-24.0,-50.0,3.0,-50.0,-37.0,-60.0,1.0,-13.0
Feb-17,parks_percent_change_from_baseline,10.0,114.0,60.0,83.0,35.0,105.0,70.0,0.0,29.0,9.0
Feb-17,transit_stations_percent_change_from_baseline,-40.0,-21.0,-37.0,-24.0,6.0,-34.0,-40.0,0.0,-1.0,-29.0
Feb-17,workplaces_percent_change_from_baseline,-67.0,-67.0,-69.0,-64.0,-10.0,-67.0,-72.0,-63.0,0.0,-68.0
Feb-17,residential_percent_change_from_baseline,15.0,12.0,17.0,14.0,0.0,15.0,16.0,14.0,0.0,14.0
Feb-18,retail_and_recreation_percent_change_from_baseline,-1.0,6.0,3.0,2.0,-2.0,6.0,-1.0,3.0,-10.0,-2.0
Feb-18,grocery_and_pharmacy_percent_change_from_baseline,1.0,8.0,6.0,12.0,-3.0,17.0,12.0,17.0,-10.0,-1.0
Feb-18,parks_percent_change_from_baseline,-2.0,60.0,4.0,-12.0,-1.0,-2.0,-5.0,0.0,-7.0,-12.0
Feb-18,transit_stations_percent_change_from_baseline,-9.0,1.0,-5.0,-1.0,-3.0,0.0,2.0,0.0,-2.0,-4.0
Feb-18,workplaces_percent_change_from_baseline,-5.0,1.0,-1.0,1.0,-3.0,-2.0,0.0,0.0,1.0,-18.0
Feb-18,residential_percent_change_from_baseline,2.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,2.0,4.0
Feb-19,retail_and_recreation_percent_change_from_baseline,3.0,6.0,0.0,-4.0,-22.0,-1.0,0.0,-4.0,-3.0,-1.0
Feb-19,grocery_and_pharmacy_percent_change_from_baseline,4.0,6.0,-1.0,-5.0,-21.0,-5.0,4.0,-5.0,-4.0,-2.0
Feb-19,parks_percent_change_from_baseline,21.0,54.0,0.0,-8.0,-29.0,-4.0,-4.0,0.0,-3.0,-6.0
